-scenario= mimic
-output_path= output/dog_mimic_model.h5

-character_file= data/characters/dog.txt
-state_file= data/states/dog_bound_state3.txt
-motion_file= data/motions/dog_sim_bound.txt

-num_threads= 4

-mimic_mode= action
-char_type= dog
-char_ctrl= ct_pd
-char_ctrl_ct_query_rate= 60
-coach_ctrl= ct_pd_track
-coach_ctrl_ct_query_rate= 60
-terrain_file= data/terrain/flat.txt

-num_update_steps= 20
-num_sim_substeps= 5
-world_scale= 4

-policy_solver= data/policies/dog/nets/dog_ct_actor_solver.prototxt
-policy_net= data/policies/dog/nets/dog_ct_actor_net.prototxt
//-policy_model= data/policies/dog/models/dog_gaps_model.h5

-coach_policy_net= data/policies/dog/nets/dog_ct_track_actor_net.prototxt
-coach_policy_model= data/policies/dog/models/dog_imitate_sim_bound_pd_model.h5
-coach_critic_net= data/policies/dog/nets/dog_ct_track_critic_net.prototxt
-coach_critic_model= data/policies/dog/models/dog_imitate_sim_bound_pd_model_critic.h5

-trainer_num_anneal_iters= 50000
-exp_base_anneal_iters= 50000
-trainer_curriculum_iters= 0

-exp_rate= 0
-exp_temp= 0.1
-exp_base_rate= 0.01
-init_exp_rate= 0
-init_exp_temp= 1
-init_exp_base_rate= 1

-episode_time_lim_type= uniform
-enable_rand_time_limit= true
-episode_time_lim_min= 0.1
-episode_time_lim_max= 10
-episode_time_lim_exp_lambda= 0.5

-coach_active_prob= 0
-init_coach_active_prob= 1
-coach_warmup_max= 1

-enable_rand_perturbs= false
-perturb_time_min= 1
-perturb_time_max= 2
-min_perturb= 50
-max_perturb= 150
-min_pertrub_duration= 0.2
-max_perturb_duration= 0.4

-trainer_replay_mem_size= 500000
-trainer_max_iter= 1000000000
-trainer_freeze_target_iters= 0
-trainer_int_iter= 10000
-trainer_int_output= output/intermediate/trainer_int_model.h5
-tuple_buffer_size= 32
-trainer_num_init_samples= 50000
-trainer_num_steps_per_iters= 1
-trainer_iters_per_output= 200
-trainer_init_input_offset_scale= true
-trainer_enable_async_mode= false
//-trainer_input_scale_max= 10
