-scenario= imitate_viz_eval

-character_file= data/characters/humanoid2D.txt
-motion_file= data/motions/biped2D_full_walk.txt
-state_file= data/states/biped2D_full_walk_state.txt

-num_threads= 1

-char_type= general
-char_ctrl= ct_pd_grf
// don't query caffe policy...
-char_ctrl_ct_query_rate= 0
-char_ctrl_cycle_dur= 1
-terrain_file= data/terrain/flat.txt

-render_mode= 3d
-num_update_steps= 40
-num_sim_substeps= 5
-world_scale= 4

-target_vel_x= 1

// -policy_solver= data/policies/biped2D_full/nets/biped2D_full_step_dphase_actor_solver.prototxt
// -policy_net= data/policies/biped2D_full/nets/biped2D_full_step_dphase_actor_net.prototxt
// -policy_model= output/biped2d_full_pd_phase_model1.h5
// -critic_solver= data/policies/biped2D_full/nets/biped2D_full_step_dphase_critic_solver.prototxt
// -critic_net= data/policies/biped2D_full/nets/biped2D_full_step_dphase_critic_net.prototxt
// -critic_model= output/biped2d_full_pd_phase_model1_critic.h5


-enable_rand_state_reset= true
-enable_rand_time_limit= true
-episode_time_lim_type= uniform
-init_episode_time_lim_min= 200
-init_episode_time_lim_max= 200
-episode_time_lim_min= 200
-episode_time_lim_max= 200

-enable_rand_perturbs= false
-perturb_time_min= 1
-perturb_time_max= 2
-min_perturb= 50
-max_perturb= 150
-min_pertrub_duration= 0.2
-max_perturb_duration= 0.4
