-scenario= space_mult_char
-output_path= output/int_crowd_eval.txt


-character_file= data/characters/biped3d_mocap.txt
-motion_file= data/motions/biped3d_walk.txt
-state_file= data/states/biped3d_sim_walk_state.txt

-num_threads= 1

-sim_mode= 3d
-char_type= general
-char_ctrl= multi_char_crowd
// -char_ctrl= waypoint
-char_ctrl_ct_query_rate= 0
-char_ctrl_cycle_dur= 1
-char_ctrl_enable_sym_step= true
-char_ctrl_enable_sym_llc= true
-char_ctrl_waypoint_init_step_len= 0.5
-terrain_file= data/terrain/crowds/blocks3d_vel_characters.txt

-num_update_steps= 20
-num_sim_substeps= 5
-world_scale= 4

// -policy_solver= data/policies/biped3d/nets/biped3d_sym_step_dphase_actor_solver.prototxt
// -policy_net= data/policies/biped3d/nets/biped3d_sym_step_dphase_actor_net.prototxt
// -policy_model= data/policies/biped3d/models/biped3d_sym_step_dphase_model1.h5

// -critic_solver= data/policies/biped3d/nets/biped3d_sym_step_dphase_critic_solver.prototxt
// -critic_net= data/policies/biped3d/nets/biped3d_sym_step_dphase_critic_net.prototxt
// -critic_model= data/policies/biped3d/models/biped3d_sym_step_dphase_model1_critic.h5

// -policy_solver1= data/policies/biped3d/nets/biped3d_waypoint2_actor_solver.prototxt
// -policy_net1= data/policies/biped3d/nets/biped3d_waypoint2_actor_net.prototxt
// -policy_model1= data/policies/biped3d/models/biped3d_waypoint_model.h5

// -critic_solver1= data/policies/biped3d/nets/biped3d_waypoint2_critic_solver.prototxt
// -critic_net1= data/policies/biped3d/nets/biped3d_waypoint2_critic_net.prototxt
// -critic_model1= data/policies/biped3d/models/biped3d_waypoint_model_critic.h5

-enable_fall_reset= true
-enable_random_restarts= true
-enable_rand_state_reset= false
-episode_max_time= 200
-rand_target_pos_time_min= 50
-rand_target_pos_time_max= 100

-num_characters= 10
-spawn_radius= 5.0

-rand_seed= 21
-poli_eval_max_episodes= 32

-kin_ctrl_file= data/controllers/biped3D/biped3d_mocap_step_ctrl0.txt
